race_id,url,table_index,table_type,row_count,assigned_parser,detector_score
472924,https://ca.milesplit.com/meets/248251-43rd-annual-bell-jeffloyola-invitational-2016/results/472924/formatted/,1,individual,142,katie_fallback,
472924,https://ca.milesplit.com/meets/248251-43rd-annual-bell-jeffloyola-invitational-2016/results/472924/formatted/,2,team,12,katie_fallback,
469531,https://ca.milesplit.com/meets/252574-sunbelt-league-cluster-1-2016/results/469531/formatted/,1,individual,40,katie_fallback,
469531,https://ca.milesplit.com/meets/252574-sunbelt-league-cluster-1-2016/results/469531/formatted/,2,team,6,katie_fallback,
463041,https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463041/formatted/,1,individual,230,katie_fallback,
463041,https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463041/formatted/,2,team,20,katie_fallback,
463041,https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463041/formatted/,3,individual,1,katie_fallback,
490597,https://ky.milesplit.com/meets/256075-cross-country-coaches-national-youth-championships-2016/results/490597/formatted/,1,individual,37,katie_fallback,
490597,https://ky.milesplit.com/meets/256075-cross-country-coaches-national-youth-championships-2016/results/490597/formatted/,2,team,3,katie_fallback,
470361,https://ca.milesplit.com/meets/252803-bval-antioch-freedom-2016/results/470361/formatted/,1,individual,19,katie_fallback,
470361,https://ca.milesplit.com/meets/252803-bval-antioch-freedom-2016/results/470361/formatted/,2,team,2,katie_fallback,
479439,https://ca.milesplit.com/meets/254698-bravo-vs-maywood-2016/results/479439/formatted/,1,individual,15,katie_fallback,
479439,https://ca.milesplit.com/meets/254698-bravo-vs-maywood-2016/results/479439/formatted/,2,team,2,katie_fallback,
468690,https://ca.milesplit.com/meets/242966-woodbridge-cross-country-classic-2016/results/468690/formatted/,1,individual,350,katie_fallback,
468690,https://ca.milesplit.com/meets/242966-woodbridge-cross-country-classic-2016/results/468690/formatted/,2,team,28,katie_fallback,
489801,https://ca.milesplit.com/meets/257516-baseline-league-finals-2016/results/489801/formatted/,1,individual,94,katie_fallback,
489801,https://ca.milesplit.com/meets/257516-baseline-league-finals-2016/results/489801/formatted/,2,team,6,katie_fallback,
489906,https://ca.milesplit.com/meets/248294-cif-southern-section-finals-2016/results/489906/formatted/,1,individual,175,katie_fallback,
489906,https://ca.milesplit.com/meets/248294-cif-southern-section-finals-2016/results/489906/formatted/,2,team,24,katie_fallback,
484329,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484329/formatted/,1,individual,82,katie_fallback,
484329,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484329/formatted/,2,team,12,katie_fallback,
489308,https://ca.milesplit.com/meets/248285-cif-la-city-prelims-2016/results/489308/formatted/,1,individual,62,katie_fallback,
489308,https://ca.milesplit.com/meets/248285-cif-la-city-prelims-2016/results/489308/formatted/,2,team,9,katie_fallback,
484135,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484135/formatted/,1,individual,110,katie_fallback,
484135,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484135/formatted/,2,team,17,katie_fallback,
490605,https://ky.milesplit.com/meets/256075-cross-country-coaches-national-youth-championships-2016/results/490605/formatted/,,cole,0,cole,1.0
486342,https://ca.milesplit.com/meets/256394-trinity-invitational-2016/results/486342/formatted/,1,individual,35,katie_fallback,
486342,https://ca.milesplit.com/meets/256394-trinity-invitational-2016/results/486342/formatted/,2,team,2,katie_fallback,
486342,https://ca.milesplit.com/meets/256394-trinity-invitational-2016/results/486342/formatted/,3,individual,19,katie_fallback,
486342,https://ca.milesplit.com/meets/256394-trinity-invitational-2016/results/486342/formatted/,4,team,2,katie_fallback,
490404,https://www.milesplit.com/meets/242981-foot-locker-west-regional-2016/results/490404/formatted/,1,individual,138,katie_fallback,
490404,https://www.milesplit.com/meets/242981-foot-locker-west-regional-2016/results/490404/formatted/,2,team,5,katie_fallback,
473980,https://ca.milesplit.com/meets/253432-tcal-center-meet-2-2016/results/473980/formatted/,1,individual,73,katie_fallback,
473980,https://ca.milesplit.com/meets/253432-tcal-center-meet-2-2016/results/473980/formatted/,2,team,6,katie_fallback,
486672,https://ca.milesplit.com/meets/256469-coastal-league-cluster-2-2016/results/486672/formatted/,1,individual,51,katie_fallback,
486672,https://ca.milesplit.com/meets/256469-coastal-league-cluster-2-2016/results/486672/formatted/,2,team,4,katie_fallback,
470673,https://ca.milesplit.com/meets/252865-camino-del-rey-association-2016/results/470673/formatted/,1,individual,68,katie_fallback,
470673,https://ca.milesplit.com/meets/252865-camino-del-rey-association-2016/results/470673/formatted/,2,team,7,katie_fallback,
484123,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484123/formatted/,1,individual,142,katie_fallback,
484123,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484123/formatted/,2,team,18,katie_fallback,
474439,https://ca.milesplit.com/meets/253616-palomar-cluster-1-2016/results/474439/formatted/,1,individual,59,katie_fallback,
474439,https://ca.milesplit.com/meets/253616-palomar-cluster-1-2016/results/474439/formatted/,2,team,6,katie_fallback,
472258,https://ca.milesplit.com/meets/253077-truckee-invite-2016/results/472258/formatted/,1,individual,13,katie_fallback,
472258,https://ca.milesplit.com/meets/253077-truckee-invite-2016/results/472258/formatted/,2,team,1,katie_fallback,
489332,https://ca.milesplit.com/meets/257223-ambassador-league-finals-2016/results/489332/formatted/,1,individual,23,katie_fallback,
489332,https://ca.milesplit.com/meets/257223-ambassador-league-finals-2016/results/489332/formatted/,2,team,3,katie_fallback,
480667,https://ca.milesplit.com/meets/255109-citrus-belt-league-cluster-2-2016/results/480667/formatted/,1,individual,47,katie_fallback,
480667,https://ca.milesplit.com/meets/255109-citrus-belt-league-cluster-2-2016/results/480667/formatted/,2,team,7,katie_fallback,
490403,https://www.milesplit.com/meets/242981-foot-locker-west-regional-2016/results/490403/formatted/,1,individual,198,katie_fallback,
490403,https://www.milesplit.com/meets/242981-foot-locker-west-regional-2016/results/490403/formatted/,2,team,11,katie_fallback,
484089,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484089/formatted/,1,individual,184,katie_fallback,
484089,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484089/formatted/,2,team,22,katie_fallback,
488189,https://ca.milesplit.com/meets/256868-small-schools-championships-2016/results/488189/formatted/,1,individual,32,katie_fallback,
488189,https://ca.milesplit.com/meets/256868-small-schools-championships-2016/results/488189/formatted/,2,team,3,katie_fallback,
488189,https://ca.milesplit.com/meets/256868-small-schools-championships-2016/results/488189/formatted/,3,individual,35,katie_fallback,
488189,https://ca.milesplit.com/meets/256868-small-schools-championships-2016/results/488189/formatted/,4,team,3,katie_fallback,
465932,https://ca.milesplit.com/meets/248187-laguna-hills-invitational-2016/results/465932/formatted/,,cole,0,cole,0.7999999999999999
489166,https://ca.milesplit.com/meets/257056-eastern-athletic-league-finals-2016/results/489166/formatted/,1,individual,34,katie_fallback,
489166,https://ca.milesplit.com/meets/257056-eastern-athletic-league-finals-2016/results/489166/formatted/,2,team,4,katie_fallback,
484581,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484581/formatted/,1,individual,77,katie_fallback,
484581,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484581/formatted/,2,team,9,katie_fallback,
488398,https://ca.milesplit.com/meets/256917-mtal-championships-2016/results/488398/formatted/,1,individual,94,katie_fallback,
488398,https://ca.milesplit.com/meets/256917-mtal-championships-2016/results/488398/formatted/,2,team,13,katie_fallback,
488398,https://ca.milesplit.com/meets/256917-mtal-championships-2016/results/488398/formatted/,3,individual,82,katie_fallback,
488398,https://ca.milesplit.com/meets/256917-mtal-championships-2016/results/488398/formatted/,4,team,11,katie_fallback,
477092,https://ca.milesplit.com/meets/254079-sea-view-league-preview-2016/results/477092/formatted/,1,individual,76,katie_fallback,
477092,https://ca.milesplit.com/meets/254079-sea-view-league-preview-2016/results/477092/formatted/,2,team,5,katie_fallback,
488485,https://ca.milesplit.com/meets/256933-southwestern-league-championship-2016/results/488485/formatted/,1,individual,163,katie_fallback,
488485,https://ca.milesplit.com/meets/256933-southwestern-league-championship-2016/results/488485/formatted/,2,team,6,katie_fallback,
479409,https://ca.milesplit.com/meets/254695-swyl-mini-meet-2-2016/results/479409/formatted/,1,individual,41,katie_fallback,
479409,https://ca.milesplit.com/meets/254695-swyl-mini-meet-2-2016/results/479409/formatted/,2,team,6,katie_fallback,
461861,https://ca.milesplit.com/meets/248303-jaguar-invitational-2016/results/461861/formatted/,1,individual,68,katie_fallback,
461861,https://ca.milesplit.com/meets/248303-jaguar-invitational-2016/results/461861/formatted/,2,team,7,katie_fallback,
489226,https://ca.milesplit.com/meets/257085-granite-hills-el-cajon-2016/results/489226/formatted/,1,individual,11,katie_fallback,
489226,https://ca.milesplit.com/meets/257085-granite-hills-el-cajon-2016/results/489226/formatted/,2,team,1,katie_fallback,
479904,https://ca.milesplit.com/meets/254866-pacific-view-league-meet-2-2016/results/479904/formatted/,1,individual,128,katie_fallback,
479904,https://ca.milesplit.com/meets/254866-pacific-view-league-meet-2-2016/results/479904/formatted/,2,team,5,katie_fallback,
480680,https://ca.milesplit.com/meets/255111-mission-and-sunshine-league-meet-2-2016/results/480680/formatted/,1,individual,69,katie_fallback,
480680,https://ca.milesplit.com/meets/255111-mission-and-sunshine-league-meet-2-2016/results/480680/formatted/,2,team,4,katie_fallback,
462641,https://ca.milesplit.com/meets/248226-taft-black-gold-rush-2016/results/462641/formatted/,1,individual,47,katie_fallback,
462641,https://ca.milesplit.com/meets/248226-taft-black-gold-rush-2016/results/462641/formatted/,2,team,6,katie_fallback,
489629,https://ca.milesplit.com/meets/248288-cif-sac-joaquin-section-meet-finals-2016/results/489629/formatted/,1,individual,77,katie_fallback,
489629,https://ca.milesplit.com/meets/248288-cif-sac-joaquin-section-meet-finals-2016/results/489629/formatted/,2,team,10,katie_fallback,
470819,https://ca.milesplit.com/meets/252901-sdl-center-meet-1-2016/results/470819/formatted/,1,individual,15,katie_fallback,
470819,https://ca.milesplit.com/meets/252901-sdl-center-meet-1-2016/results/470819/formatted/,2,team,1,katie_fallback,
472306,https://ca.milesplit.com/meets/248249-south-bay-invitational-2016/results/472306/formatted/,1,individual,188,katie_fallback,
472306,https://ca.milesplit.com/meets/248249-south-bay-invitational-2016/results/472306/formatted/,2,team,27,katie_fallback,
485618,https://ca.milesplit.com/meets/256069-sjaa-center-meet-3-2016/results/485618/formatted/,1,individual,84,katie_fallback,
485618,https://ca.milesplit.com/meets/256069-sjaa-center-meet-3-2016/results/485618/formatted/,2,team,5,katie_fallback,
485618,https://ca.milesplit.com/meets/256069-sjaa-center-meet-3-2016/results/485618/formatted/,3,individual,31,katie_fallback,
485618,https://ca.milesplit.com/meets/256069-sjaa-center-meet-3-2016/results/485618/formatted/,4,team,3,katie_fallback,
473973,https://ca.milesplit.com/meets/253430-mvl-meet-providence-2016/results/473973/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/253430-mvl-meet-providence-2016/results/473973/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/253430-mvl-meet-providence-2016/results/473973/formatted/"", waiting until ""domcontentloaded""
",0,error,
472917,https://ca.milesplit.com/meets/248251-43rd-annual-bell-jeffloyola-invitational-2016/results/472917/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248251-43rd-annual-bell-jeffloyola-invitational-2016/results/472917/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248251-43rd-annual-bell-jeffloyola-invitational-2016/results/472917/formatted/"", waiting until ""domcontentloaded""
",0,error,
480565,https://ca.milesplit.com/meets/255093-del-rio-league-cluster-meet-2-2016/results/480565/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/255093-del-rio-league-cluster-meet-2-2016/results/480565/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/255093-del-rio-league-cluster-meet-2-2016/results/480565/formatted/"", waiting until ""domcontentloaded""
",0,error,
488407,https://ca.milesplit.com/meets/256922-pac-8-league-finals-2016/results/488407/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/256922-pac-8-league-finals-2016/results/488407/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/256922-pac-8-league-finals-2016/results/488407/formatted/"", waiting until ""domcontentloaded""
",0,error,
469566,https://ca.milesplit.com/meets/252584-las-plumas-invitational-2016/results/469566/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/252584-las-plumas-invitational-2016/results/469566/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/252584-las-plumas-invitational-2016/results/469566/formatted/"", waiting until ""domcontentloaded""
",0,error,
472266,https://ca.milesplit.com/meets/253078-yuba-sutter-invitational-2016/results/472266/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/253078-yuba-sutter-invitational-2016/results/472266/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/253078-yuba-sutter-invitational-2016/results/472266/formatted/"", waiting until ""domcontentloaded""
",0,error,
462783,https://ca.milesplit.com/meets/251419-thunder-2-mile-2016/results/462783/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/251419-thunder-2-mile-2016/results/462783/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/251419-thunder-2-mile-2016/results/462783/formatted/"", waiting until ""domcontentloaded""
",0,error,
477017,https://ca.milesplit.com/meets/254065-mvl-meet-esparto-2016/results/477017/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254065-mvl-meet-esparto-2016/results/477017/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254065-mvl-meet-esparto-2016/results/477017/formatted/"", waiting until ""domcontentloaded""
",0,error,
472226,https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472226/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472226/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472226/formatted/"", waiting until ""domcontentloaded""
",0,error,
467766,https://ca.milesplit.com/meets/248240-sanger-invitational-2016/results/467766/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248240-sanger-invitational-2016/results/467766/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248240-sanger-invitational-2016/results/467766/formatted/"", waiting until ""domcontentloaded""
",0,error,
488382,https://ca.milesplit.com/meets/256910-pacific-view-league-finals-2016/results/488382/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/256910-pacific-view-league-finals-2016/results/488382/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/256910-pacific-view-league-finals-2016/results/488382/formatted/"", waiting until ""domcontentloaded""
",0,error,
480531,https://ca.milesplit.com/meets/255089-marmonte-xc-meet-2-2016/results/480531/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/255089-marmonte-xc-meet-2-2016/results/480531/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/255089-marmonte-xc-meet-2-2016/results/480531/formatted/"", waiting until ""domcontentloaded""
",0,error,
472205,https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472205/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472205/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/245917-dana-hills-invitational-2016/results/472205/formatted/"", waiting until ""domcontentloaded""
",0,error,
479375,https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479375/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479375/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479375/formatted/"", waiting until ""domcontentloaded""
",0,error,
479374,https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479374/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479374/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254689-south-coast-preview-meet-2016/results/479374/formatted/"", waiting until ""domcontentloaded""
",0,error,
489499,https://ca.milesplit.com/meets/248287-cif-central-coast-section-2016/results/489499/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248287-cif-central-coast-section-2016/results/489499/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248287-cif-central-coast-section-2016/results/489499/formatted/"", waiting until ""domcontentloaded""
",0,error,
489221,https://ca.milesplit.com/meets/257080-steele-canyon-grossmont-2016/results/489221/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/257080-steele-canyon-grossmont-2016/results/489221/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/257080-steele-canyon-grossmont-2016/results/489221/formatted/"", waiting until ""domcontentloaded""
",0,error,
463047,https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463047/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463047/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463047/formatted/"", waiting until ""domcontentloaded""
",0,error,
475779,https://ca.milesplit.com/meets/245909-artichoke-invitational-2016/results/475779/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/245909-artichoke-invitational-2016/results/475779/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/245909-artichoke-invitational-2016/results/475779/formatted/"", waiting until ""domcontentloaded""
",0,error,
479408,https://ca.milesplit.com/meets/254694-foothill-north-dual-meet-2016/results/479408/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254694-foothill-north-dual-meet-2016/results/479408/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254694-foothill-north-dual-meet-2016/results/479408/formatted/"", waiting until ""domcontentloaded""
",0,error,
489938,https://ca.milesplit.com/meets/248292-cif-north-coast-section-championships-2016/results/489938/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248292-cif-north-coast-section-championships-2016/results/489938/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248292-cif-north-coast-section-championships-2016/results/489938/formatted/"", waiting until ""domcontentloaded""
",0,error,
462551,https://ca.milesplit.com/meets/248222-great-cow-run-2016/results/462551/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248222-great-cow-run-2016/results/462551/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248222-great-cow-run-2016/results/462551/formatted/"", waiting until ""domcontentloaded""
",0,error,
486946,https://ca.milesplit.com/meets/256150-contreras-vs-rfk-2016/results/486946/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/256150-contreras-vs-rfk-2016/results/486946/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/256150-contreras-vs-rfk-2016/results/486946/formatted/"", waiting until ""domcontentloaded""
",0,error,
477031,https://ca.milesplit.com/meets/254068-cal-center-meet-2-2016/results/477031/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254068-cal-center-meet-2-2016/results/477031/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254068-cal-center-meet-2-2016/results/477031/formatted/"", waiting until ""domcontentloaded""
",0,error,
466094,https://ca.milesplit.com/meets/251943-nevada-unionasics-cc-invitational-2016/results/466094/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/251943-nevada-unionasics-cc-invitational-2016/results/466094/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/251943-nevada-unionasics-cc-invitational-2016/results/466094/formatted/"", waiting until ""domcontentloaded""
",0,error,
474002,https://ca.milesplit.com/meets/253437-central-valley-california-league-cvcl-2-2016/results/474002/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/253437-central-valley-california-league-cvcl-2-2016/results/474002/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/253437-central-valley-california-league-cvcl-2-2016/results/474002/formatted/"", waiting until ""domcontentloaded""
",0,error,
489205,https://ca.milesplit.com/meets/257071-southern-league-finals-2016/results/489205/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/257071-southern-league-finals-2016/results/489205/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/257071-southern-league-finals-2016/results/489205/formatted/"", waiting until ""domcontentloaded""
",0,error,
474059,https://ca.milesplit.com/meets/253449-avocado-east-league-cluster-1-2016/results/474059/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/253449-avocado-east-league-cluster-1-2016/results/474059/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/253449-avocado-east-league-cluster-1-2016/results/474059/formatted/"", waiting until ""domcontentloaded""
",0,error,
486407,https://ca.milesplit.com/meets/256413-valley-oak-league-2016/results/486407/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/256413-valley-oak-league-2016/results/486407/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/256413-valley-oak-league-2016/results/486407/formatted/"", waiting until ""domcontentloaded""
",0,error,
463051,https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463051/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463051/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248220-cool-breeze-evening-invitational-2016/results/463051/formatted/"", waiting until ""domcontentloaded""
",0,error,
477061,https://ca.milesplit.com/meets/254075-sunkist-league-meet-2016/results/477061/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254075-sunkist-league-meet-2016/results/477061/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254075-sunkist-league-meet-2016/results/477061/formatted/"", waiting until ""domcontentloaded""
",0,error,
472575,https://ca.milesplit.com/meets/248311-pacific-tiger-invitational-2016/results/472575/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248311-pacific-tiger-invitational-2016/results/472575/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248311-pacific-tiger-invitational-2016/results/472575/formatted/"", waiting until ""domcontentloaded""
",0,error,
479911,https://ca.milesplit.com/meets/254868-eastern-league-cluster-2-2016/results/479911/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/254868-eastern-league-cluster-2-2016/results/479911/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/254868-eastern-league-cluster-2-2016/results/479911/formatted/"", waiting until ""domcontentloaded""
",0,error,
476096,https://ca.milesplit.com/meets/248312-capital-cross-challenge-2016/results/476096/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248312-capital-cross-challenge-2016/results/476096/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248312-capital-cross-challenge-2016/results/476096/formatted/"", waiting until ""domcontentloaded""
",0,error,
489811,https://ca.milesplit.com/meets/248289-cif-san-francisco-section-final-2016/results/489811/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248289-cif-san-francisco-section-final-2016/results/489811/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248289-cif-san-francisco-section-final-2016/results/489811/formatted/"", waiting until ""domcontentloaded""
",0,error,
484878,https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484878/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484878/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/228891-mt-sac-xc-invitational-2016/results/484878/formatted/"", waiting until ""domcontentloaded""
",0,error,
488112,https://ca.milesplit.com/meets/256842-big-viii-league-finals-2016/results/488112/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/256842-big-viii-league-finals-2016/results/488112/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/256842-big-viii-league-finals-2016/results/488112/formatted/"", waiting until ""domcontentloaded""
",0,error,
489306,https://ca.milesplit.com/meets/248285-cif-la-city-prelims-2016/results/489306/formatted/,,"error - Page.goto: net::ERR_NAME_NOT_RESOLVED at https://ca.milesplit.com/meets/248285-cif-la-city-prelims-2016/results/489306/formatted/
Call log:
  - navigating to ""https://ca.milesplit.com/meets/248285-cif-la-city-prelims-2016/results/489306/formatted/"", waiting until ""domcontentloaded""
",0,error,
